"","img","Clusters"
"249","3-000113",8
"250","3-000114",10
"251","3-000110",3
"252","3-000109",3
"253","3-000111",8
"254","3-000108",8
"255","3-000106",2
"256","3-000107",3
"257","3-000105",2
"258","3-000104",2
"259","3-000103",7
"260","3-000102",2
"261","3-000101",2
"262","3-000100",2
"263","3-000099",2
"264","3-000097",2
"265","3-000098",2
"266","3-000096",2
"267","3-000095",3
"268","3-000094",9
"269","3-000093",9
"270","3-000091",9
"271","3-000092",9
"272","3-000090",9
"273","3-000088",9
"274","3-000089",9
"275","3-000087",9
"276","3-000084",9
"277","3-000085",9
"278","3-000086",9
"279","3-000083",9
"280","3-000082",9
"281","3-000081",8
"282","3-000080",5
"283","3-000079",15
"284","3-000078",5
"285","3-000077",11
"286","3-000075",7
"287","3-000076",11
"288","3-000074",7
"289","3-000071",11
"290","3-000072",7
"291","3-000073",7
"292","3-000069",11
"293","3-000070",3
"294","3-000068",7
"295","3-000066",13
"296","3-000067",15
"297","3-000065",12
"298","3-000062",12
"299","3-000063",12
"300","3-000064",12
"301","3-000061",12
"302","3-000059",12
"303","3-000060",12
"304","3-000058",12
"305","3-000057",15
"306","3-000056",5
"307","3-000055",7
"308","3-000054",5
"309","3-000053",5
"310","3-000052",5
"311","3-000050",8
"312","3-000049",8
"313","3-000051",5
"314","3-000047",13
"315","3-000048",13
"316","3-000046",7
"317","3-000045",15
"318","3-000043",15
"319","3-000044",15
"320","3-000042",15
"321","3-000041",15
"322","3-000040",13
"323","3-000039",13
"324","3-000037",10
"325","3-000036",7
"326","3-000038",10
"327","3-000035",8
"328","3-000034",8
"329","3-000033",8
"330","3-000032",8
"331","3-000031",8
"332","3-000030",2
"333","3-000028",5
"334","3-000029",10
"335","3-000027",13
"336","3-000026",13
"337","3-000025",13
"338","3-000024",13
"339","3-000023",13
"340","3-000022",2
"341","3-000021",13
"342","3-000020",10
"343","3-000017",10
"344","3-000018",10
"345","3-000019",5
"346","3-000014",4
"347","3-000015",2
"348","3-000016",2
"349","3-000012",7
"350","3-000013",7
"351","3-000011",13
"352","3-000010",13
"353","3-000009",13
"354","3-000008",13
"355","3-000007",13
"356","3-000006",2
"357","3-000005",5
"358","3-000004",5
"359","3-000003",5
"360","3-000002",5
"361","3-000001",5
"362","3-000361",4
"363","3-000359",3
"364","3-000358",7
"365","3-000360",3
"366","3-000356",11
"367","3-000355",7
"368","3-000357",3
"369","3-000353",13
"370","3-000354",7
"371","3-000352",13
"372","3-000351",13
"373","3-000350",13
"374","3-000349",13
"375","3-000348",13
"376","3-000347",13
"377","3-000345",14
"378","3-000346",14
"379","3-000343",14
"380","3-000342",14
"381","3-000344",14
"382","3-000341",14
"383","3-000340",1
"384","3-000339",1
"385","3-000337",12
"386","3-000338",11
"387","3-000336",12
"388","3-000335",7
"389","3-000334",7
"390","3-000333",11
"391","3-000332",11
"392","3-000330",7
"393","3-000329",11
"394","3-000331",11
"395","3-000328",7
"396","3-000326",11
"397","3-000327",15
"398","3-000325",11
"399","3-000324",5
"400","3-000323",7
"401","3-000322",5
"402","3-000321",15
"403","3-000320",7
"404","3-000319",11
"405","3-000317",10
"406","3-000316",8
"407","3-000318",8
"408","3-000313",10
"409","3-000314",5
"410","3-000315",8
"411","3-000312",3
"412","3-000310",2
"413","3-000311",8
"414","3-000309",7
"415","3-000308",2
"416","3-000307",13
"417","3-000306",13
"418","3-000305",13
"419","3-000304",13
"420","3-000303",13
"421","3-000301",13
